"extract_pars2FME","fit_RLumModel2data","model_LuminescenceSignals","plot_concentrations","read_SEQ2R"
"model","sequence","model","object","file"
"parms","model","sequence","pid","lab.dose_rate"
NA,"seq.step2fit","lab.dose_rate","dots","txtProgressBar"
NA,"lab.dose_rate","simulate_sample_history",NA,NA
NA,"simulate_sample_history","plot",NA,NA
NA,"verbose","verbose",NA,NA
NA,"show_structure","show_structure",NA,NA
NA,"own_parameters","own_parameters",NA,NA
NA,"itemize{","itemize{",NA,NA
NA," N: Concentration of electron- and hole traps [cm^(-3)]}"," N: Concentration of electron- and hole traps [cm^(-3)]}",NA,NA
NA," E: Electron/Hole trap depth [eV}"," E: Electron/Hole trap depth [eV}",NA,NA
NA," s: Frequency factor [s^(-1)]}"," s: Frequency factor [s^(-1)]}",NA,NA
NA," A: Conduction band to electron trap and valence band to hole trap transition probability [s^(-1) * cm^(3)]. "," A: Conduction band to electron trap and valence band to hole trap transition probability [s^(-1) * cm^(3)]. ",NA,NA
NA," B: Conduction band to hole centre transition probability [s^(-1) * cm^(3)].}"," B: Conduction band to hole centre transition probability [s^(-1) * cm^(3)].}",NA,NA
NA," Th: Photo-eviction constant or photoionisation cross section, respectively}"," Th: Photo-eviction constant or photoionisation cross section, respectively}",NA,NA
NA," E_th: Thermal assistence energy [eV]}"," E_th: Thermal assistence energy [eV]}",NA,NA
NA," k_B: Boltzman constant 8.617e-05 [eV/K]}"," k_B: Boltzman constant 8.617e-05 [eV/K]}",NA,NA
NA," W: activation energy 0.64 [eV] (for UV)}"," W: activation energy 0.64 [eV] (for UV)}",NA,NA
NA," K: 2.8e7 (dimensionless constant)}"," K: 2.8e7 (dimensionless constant)}",NA,NA
NA," model: \"customized\"}"," model: \"customized\"}",NA,NA
NA," R (optional): Ionisation rate (pair production rate) equivalent to 1 Gy/s [s^(-1) * cm^(-3)]}"," R (optional): Ionisation rate (pair production rate) equivalent to 1 Gy/s [s^(-1) * cm^(-3)]}",NA,NA
NA,"own_state_parameters","own_state_parameters",NA,NA
NA,"plot","parms",NA,NA
NA,"dots","dots",NA,NA
